Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSOLE
    DATETIME
    MAIN
    NOW
    READKEY
    READLINE
    STRING
    SUB
    WRITELINE

Grammar

Rule 0     S' -> module
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    NUMERO          shift and go to state 36

    expression                     shift and go to state 71
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 83

    (49) term -> term addingOperator factor .

    MULTI           reduce using rule 49 (term -> term addingOperator factor .)
    DIV             reduce using rule 49 (term -> term addingOperator factor .)
    SUMA            reduce using rule 49 (term -> term addingOperator factor .)
    RESTA           reduce using rule 49 (term -> term addingOperator factor .)
    MOD             reduce using rule 49 (term -> term addingOperator factor .)
    IGUAL           reduce using rule 49 (term -> term addingOperator factor .)
    NOIGUAL         reduce using rule 49 (term -> term addingOperator factor .)
    MENORQ          reduce using rule 49 (term -> term addingOperator factor .)
    MAYORQ          reduce using rule 49 (term -> term addingOperator factor .)
    TRUE            reduce using rule 49 (term -> term addingOperator factor .)
    FALSE           reduce using rule 49 (term -> term addingOperator factor .)
    $end            reduce using rule 49 (term -> term addingOperator factor .)
    END             reduce using rule 49 (term -> term addingOperator factor .)
    ID              reduce using rule 49 (term -> term addingOperator factor .)
    BEGIN           reduce using rule 49 (term -> term addingOperator factor .)
    IMPORTS         reduce using rule 49 (term -> term addingOperator factor .)
    LLIZQ           reduce using rule 49 (term -> term addingOperator factor .)
    VBCRLF          reduce using rule 49 (term -> term addingOperator factor .)
    MODULE          reduce using rule 49 (term -> term addingOperator factor .)
    DIM             reduce using rule 49 (term -> term addingOperator factor .)
    PIZQ            reduce using rule 49 (term -> term addingOperator factor .)
    BOOLEAN         reduce using rule 49 (term -> term addingOperator factor .)
    NUMERO          reduce using rule 49 (term -> term addingOperator factor .)
    PDER            reduce using rule 49 (term -> term addingOperator factor .)


state 84

    (36) expression -> LLIZQ ID LLDER .

    IGUAL           reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    NOIGUAL         reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    MENORQ          reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    MAYORQ          reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    TRUE            reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    FALSE           reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    SUMA            reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    RESTA           reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    MOD             reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    $end            reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    END             reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    ID              reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    BEGIN           reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    IMPORTS         reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    LLIZQ           reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    VBCRLF          reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    MODULE          reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    DIM             reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    PIZQ            reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    BOOLEAN         reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    MULTI           reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    DIV             reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    NUMERO          reduce using rule 36 (expression -> LLIZQ ID LLDER .)
    PDER            reduce using rule 36 (expression -> LLIZQ ID LLDER .)


state 85

    (40) expression -> DIM ID AS . BOOLEAN IGUAL term

    BOOLEAN         shift and go to state 93


state 86

    (48) term -> BOOLEAN IGUAL term .
    (46) term -> term . multiplyingOperator factor
    (49) term -> term . addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    MOD             reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    IGUAL           reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    NOIGUAL         reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    MENORQ          reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    MAYORQ          reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    TRUE            reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    FALSE           reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    $end            reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    END             reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    ID              reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    BEGIN           reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    IMPORTS         reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    LLIZQ           reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    VBCRLF          reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    MODULE          reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    DIM             reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    PIZQ            reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    BOOLEAN         reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    NUMERO          reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    PDER            reduce using rule 48 (term -> BOOLEAN IGUAL term .)
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40

  ! MULTI           [ reduce using rule 48 (term -> BOOLEAN IGUAL term .) ]
  ! DIV             [ reduce using rule 48 (term -> BOOLEAN IGUAL term .) ]
  ! SUMA            [ reduce using rule 48 (term -> BOOLEAN IGUAL term .) ]
  ! RESTA           [ reduce using rule 48 (term -> BOOLEAN IGUAL term .) ]
  ! MOD             [ shift and go to state 41 ]

    multiplyingOperator            shift and go to state 61
    addingOperator                 shift and go to state 62

state 87

    (47) term -> PIZQ NUMERO MAYORQ . NUMERO PDER

    NUMERO          shift and go to state 94


state 88

    (54) factor -> PIZQ expression PDER .

    MULTI           reduce using rule 54 (factor -> PIZQ expression PDER .)
    DIV             reduce using rule 54 (factor -> PIZQ expression PDER .)
    SUMA            reduce using rule 54 (factor -> PIZQ expression PDER .)
    RESTA           reduce using rule 54 (factor -> PIZQ expression PDER .)
    MOD             reduce using rule 54 (factor -> PIZQ expression PDER .)
    IGUAL           reduce using rule 54 (factor -> PIZQ expression PDER .)
    NOIGUAL         reduce using rule 54 (factor -> PIZQ expression PDER .)
    MENORQ          reduce using rule 54 (factor -> PIZQ expression PDER .)
    MAYORQ          reduce using rule 54 (factor -> PIZQ expression PDER .)
    TRUE            reduce using rule 54 (factor -> PIZQ expression PDER .)
    FALSE           reduce using rule 54 (factor -> PIZQ expression PDER .)
    $end            reduce using rule 54 (factor -> PIZQ expression PDER .)
    END             reduce using rule 54 (factor -> PIZQ expression PDER .)
    ID              reduce using rule 54 (factor -> PIZQ expression PDER .)
    BEGIN           reduce using rule 54 (factor -> PIZQ expression PDER .)
    IMPORTS         reduce using rule 54 (factor -> PIZQ expression PDER .)
    LLIZQ           reduce using rule 54 (factor -> PIZQ expression PDER .)
    VBCRLF          reduce using rule 54 (factor -> PIZQ expression PDER .)
    MODULE          reduce using rule 54 (factor -> PIZQ expression PDER .)
    DIM             reduce using rule 54 (factor -> PIZQ expression PDER .)
    PIZQ            reduce using rule 54 (factor -> PIZQ expression PDER .)
    BOOLEAN         reduce using rule 54 (factor -> PIZQ expression PDER .)
    NUMERO          reduce using rule 54 (factor -> PIZQ expression PDER .)
    PDER            reduce using rule 54 (factor -> PIZQ expression PDER .)


state 89

    (7) constDecl -> DIM ID AS ID IGUAL ID .

    DIM             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    ID              reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    BEGIN           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    IMPORTS         reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    LLIZQ           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    VBCRLF          reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    MODULE          reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    END             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    PIZQ            reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    BOOLEAN         reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    MULTI           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    DIV             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    SUMA            reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    RESTA           reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    MOD             reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    NUMERO          reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)
    $end            reduce using rule 7 (constDecl -> DIM ID AS ID IGUAL ID .)


state 90

    (35) expression -> expression addingOperator term expression .
    (35) expression -> expression . addingOperator term expression
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 35 (expression -> expression addingOperator term expression .)
    NOIGUAL         reduce using rule 35 (expression -> expression addingOperator term expression .)
    MENORQ          reduce using rule 35 (expression -> expression addingOperator term expression .)
    MAYORQ          reduce using rule 35 (expression -> expression addingOperator term expression .)
    TRUE            reduce using rule 35 (expression -> expression addingOperator term expression .)
    FALSE           reduce using rule 35 (expression -> expression addingOperator term expression .)
    $end            reduce using rule 35 (expression -> expression addingOperator term expression .)
    END             reduce using rule 35 (expression -> expression addingOperator term expression .)
    ID              reduce using rule 35 (expression -> expression addingOperator term expression .)
    BEGIN           reduce using rule 35 (expression -> expression addingOperator term expression .)
    IMPORTS         reduce using rule 35 (expression -> expression addingOperator term expression .)
    LLIZQ           reduce using rule 35 (expression -> expression addingOperator term expression .)
    VBCRLF          reduce using rule 35 (expression -> expression addingOperator term expression .)
    MODULE          reduce using rule 35 (expression -> expression addingOperator term expression .)
    DIM             reduce using rule 35 (expression -> expression addingOperator term expression .)
    PIZQ            reduce using rule 35 (expression -> expression addingOperator term expression .)
    BOOLEAN         reduce using rule 35 (expression -> expression addingOperator term expression .)
    MULTI           reduce using rule 35 (expression -> expression addingOperator term expression .)
    DIV             reduce using rule 35 (expression -> expression addingOperator term expression .)
    NUMERO          reduce using rule 35 (expression -> expression addingOperator term expression .)
    PDER            reduce using rule 35 (expression -> expression addingOperator term expression .)
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

  ! SUMA            [ reduce using rule 35 (expression -> expression addingOperator term expression .) ]
  ! RESTA           [ reduce using rule 35 (expression -> expression addingOperator term expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression addingOperator term expression .) ]

    addingOperator                 shift and go to state 50

state 91

    (49) term -> term addingOperator . factor
    (34) expression -> addingOperator . term
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor

    ID              shift and go to state 64
    NUMERO          shift and go to state 36
    PIZQ            shift and go to state 96
    BOOLEAN         shift and go to state 33

    term                           shift and go to state 65
    factor                         shift and go to state 95

state 92

    (46) term -> term multiplyingOperator . factor
    (33) expression -> multiplyingOperator . term
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor

    ID              shift and go to state 64
    NUMERO          shift and go to state 36
    PIZQ            shift and go to state 96
    BOOLEAN         shift and go to state 33

    term                           shift and go to state 63
    factor                         shift and go to state 97

state 93

    (40) expression -> DIM ID AS BOOLEAN . IGUAL term

    IGUAL           shift and go to state 98


state 94

    (47) term -> PIZQ NUMERO MAYORQ NUMERO . PDER

    PDER            shift and go to state 99


state 95

    (49) term -> term addingOperator factor .
    (45) term -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for DIV resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for END resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for DIM resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for PIZQ resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for NUMERO resolved using rule 45 (term -> factor .)
    MULTI           reduce using rule 45 (term -> factor .)
    DIV             reduce using rule 45 (term -> factor .)
    SUMA            reduce using rule 45 (term -> factor .)
    RESTA           reduce using rule 45 (term -> factor .)
    MOD             reduce using rule 45 (term -> factor .)
    IGUAL           reduce using rule 45 (term -> factor .)
    NOIGUAL         reduce using rule 45 (term -> factor .)
    MENORQ          reduce using rule 45 (term -> factor .)
    MAYORQ          reduce using rule 45 (term -> factor .)
    TRUE            reduce using rule 45 (term -> factor .)
    FALSE           reduce using rule 45 (term -> factor .)
    $end            reduce using rule 45 (term -> factor .)
    END             reduce using rule 45 (term -> factor .)
    ID              reduce using rule 45 (term -> factor .)
    BEGIN           reduce using rule 45 (term -> factor .)
    IMPORTS         reduce using rule 45 (term -> factor .)
    LLIZQ           reduce using rule 45 (term -> factor .)
    VBCRLF          reduce using rule 45 (term -> factor .)
    MODULE          reduce using rule 45 (term -> factor .)
    DIM             reduce using rule 45 (term -> factor .)
    PIZQ            reduce using rule 45 (term -> factor .)
    BOOLEAN         reduce using rule 45 (term -> factor .)
    NUMERO          reduce using rule 45 (term -> factor .)
    PDER            reduce using rule 45 (term -> factor .)

  ! LLIZQ           [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! VBCRLF          [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! MODULE          [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! END             [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! DIM             [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! ID              [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! MULTI           [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! DIV             [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! SUMA            [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! RESTA           [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! MOD             [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! PIZQ            [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! BOOLEAN         [ reduce using rule 49 (term -> term addingOperator factor .) ]
  ! NUMERO          [ reduce using rule 49 (term -> term addingOperator factor .) ]


state 96

    (54) factor -> PIZQ . expression PDER
    (47) term -> PIZQ . NUMERO MAYORQ NUMERO PDER
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    NUMERO          shift and go to state 70
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

    expression                     shift and go to state 71
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 97

    (46) term -> term multiplyingOperator factor .
    (45) term -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for DIV resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for END resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for DIM resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for PIZQ resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 45 (term -> factor .)
  ! reduce/reduce conflict for NUMERO resolved using rule 45 (term -> factor .)
    MULTI           reduce using rule 45 (term -> factor .)
    DIV             reduce using rule 45 (term -> factor .)
    SUMA            reduce using rule 45 (term -> factor .)
    RESTA           reduce using rule 45 (term -> factor .)
    MOD             reduce using rule 45 (term -> factor .)
    IGUAL           reduce using rule 45 (term -> factor .)
    NOIGUAL         reduce using rule 45 (term -> factor .)
    MENORQ          reduce using rule 45 (term -> factor .)
    MAYORQ          reduce using rule 45 (term -> factor .)
    TRUE            reduce using rule 45 (term -> factor .)
    FALSE           reduce using rule 45 (term -> factor .)
    $end            reduce using rule 45 (term -> factor .)
    END             reduce using rule 45 (term -> factor .)
    ID              reduce using rule 45 (term -> factor .)
    BEGIN           reduce using rule 45 (term -> factor .)
    IMPORTS         reduce using rule 45 (term -> factor .)
    LLIZQ           reduce using rule 45 (term -> factor .)
    VBCRLF          reduce using rule 45 (term -> factor .)
    MODULE          reduce using rule 45 (term -> factor .)
    DIM             reduce using rule 45 (term -> factor .)
    PIZQ            reduce using rule 45 (term -> factor .)
    BOOLEAN         reduce using rule 45 (term -> factor .)
    NUMERO          reduce using rule 45 (term -> factor .)
    PDER            reduce using rule 45 (term -> factor .)

  ! LLIZQ           [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! VBCRLF          [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! MODULE          [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! END             [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! DIM             [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! ID              [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! MULTI           [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! DIV             [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! SUMA            [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! RESTA           [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! MOD             [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! PIZQ            [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! BOOLEAN         [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]
  ! NUMERO          [ reduce using rule 46 (term -> term multiplyingOperator factor .) ]


state 98

    (40) expression -> DIM ID AS BOOLEAN IGUAL . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 64
    NUMERO          shift and go to state 36

    term                           shift and go to state 100
    factor                         shift and go to state 34

state 99

    (47) term -> PIZQ NUMERO MAYORQ NUMERO PDER .

    MULTI           reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    DIV             reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    SUMA            reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    RESTA           reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MOD             reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    IGUAL           reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    NOIGUAL         reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MENORQ          reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MAYORQ          reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    TRUE            reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    FALSE           reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    $end            reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    END             reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    ID              reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    BEGIN           reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    IMPORTS         reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    LLIZQ           reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    VBCRLF          reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MODULE          reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    DIM             reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    PIZQ            reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    BOOLEAN         reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    NUMERO          reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    PDER            reduce using rule 47 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)


state 100

    (40) expression -> DIM ID AS BOOLEAN IGUAL term .
    (46) term -> term . multiplyingOperator factor
    (49) term -> term . addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    IGUAL           reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    NOIGUAL         reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MENORQ          reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MAYORQ          reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    TRUE            reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    FALSE           reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MOD             reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    $end            reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    END             reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    ID              reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    BEGIN           reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    IMPORTS         reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    LLIZQ           reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    VBCRLF          reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MODULE          reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    DIM             reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    PIZQ            reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    BOOLEAN         reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    NUMERO          reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    PDER            reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40

  ! SUMA            [ reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! RESTA           [ reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! MULTI           [ reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! DIV             [ reduce using rule 40 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! MOD             [ shift and go to state 41 ]

    multiplyingOperator            shift and go to state 61
    addingOperator                 shift and go to state 62
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 0 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 20 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 20 resolved as shift
WARNING: shift/reduce conflict for MOD in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 21 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 21 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 21 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 21 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 21 resolved as shift
WARNING: shift/reduce conflict for END in state 21 resolved as shift
WARNING: shift/reduce conflict for DIM in state 21 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 21 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 21 resolved as shift
